dbn,school_name,school_type,n_test_takers,reading,math,writing,parent_response_rate,teacher_response_rate,student_response_rate,academic_expectations,communication,engagement,safety_and_respect,SAT_score,total_satisfaction
01M292,HENRY STREET SCHOOL FOR INTERNATIONAL STUDIES,MS/HS,29,355,404,363,48,94,74,8.1,8.3,7.9,7.9,1122,8.049999999999999
01M448,UNIVERSITY NEIGHBORHOOD HIGH SCHOOL,HS,91,383,423,366,26,86,79,8.1,7.7,7.3,8,1172,7.775
01M450,EAST SIDE COMMUNITY SCHOOL,MS/HS,70,377,402,370,33,92,75,8.7,8.8,8.5,8.6,1149,8.65
01M458,FORSYTH SATELLITE ACADEMY,HST,7,414,401,359,20,92,70,8,7.8,7.6,7.9,1174,7.824999999999999
01M509,MARTA VALLE HIGH SCHOOL,HS,44,390,433,384,10,75,46,6.9,6.3,6.4,6.8,1207,6.6000000000000005
01M515,LOWER EAST SIDE PREPARATORY HIGH SCHOOL,HST,112,332,557,316,64,100,96,8.5,8.3,8.2,8.6,1205,8.4
01M539,"NEW EXPLORATIONS INTO SCIENCE, TECHNOLOGY AND MATH HIGH SCHOOL",ES/MS/HS,159,522,574,525,46,57,96,7.9,6.7,6.8,8,1621,7.3500000000000005
01M650,CASCADES HIGH SCHOOL,HST,18,417,418,411,30,100,87,8.8,8.8,8.4,8.6,1246,8.65
01M696,BARD HIGH SCHOOL EARLY COLLEGE,HS,130,624,604,628,50,57,91,8.3,8.3,8.2,8.5,1856,8.325
02M047,47 THE AMERICAN SIGN LANGUAGE AND ENGLISH SECONDARY SCHOOL,HS,16,395,400,387,40,90,95,8,7.8,7.4,8.3,1182,7.875000000000001
02M288,FOOD AND FINANCE HIGH SCHOOL,HS,62,409,393,392,27,97,79,8,7.8,7.5,7.5,1194,7.7
02M294,ESSEX STREET ACADEMY,HS,53,394,384,378,15,93,74,8.4,8.7,8.3,8.4,1156,8.450000000000001
02M296,HIGH SCHOOL OF HOSPITALITY MANAGEMENT,HS,58,374,375,362,37,100,72,8.2,8.2,7.7,8,1111,8.024999999999999
02M298,PACE HIGH SCHOOL,HS,85,423,438,432,83,100,100,7.8,7.7,7.4,7.4,1293,7.574999999999999
02M300,"URBAN ASSEMBLY SCHOOL OF DESIGN AND CONSTRUCTION, THE",HS,48,404,449,416,21,96,79,7.9,7.7,7.3,7.6,1269,7.625
02M303,"FACING HISTORY SCHOOL, THE",HS,76,353,358,340,49,89,81,8.2,8.3,7.8,7.7,1051,8
02M305,"URBAN ASSEMBLY ACADEMY OF GOVERNMENT AND LAW, THE",HS,50,375,388,385,13,100,92,7.7,7.3,6.9,7.4,1148,7.324999999999999
02M308,LOWER MANHATTAN ARTS ACADEMY,HS,40,403,392,405,16,91,70,8.1,8.2,7.7,7.9,1200,7.975
02M313,"JAMES BALDWIN SCHOOL, THE: A SCHOOL FOR EXPEDITIONARY LEARNING",HST,69,408,390,390,35,100,82,8.3,8.3,7.8,7.8,1188,8.05
02M316,"URBAN ASSEMBLY SCHOOL OF BUSINESS FOR YOUNG WOMEN, THE",HS,42,373,370,384,62,72,80,7.7,7.6,7.1,7.4,1127,7.449999999999999
02M374,GRAMERCY ARTS HIGH SCHOOL,HS,60,391,391,394,70,82,95,7.8,7.5,7.4,7.5,1176,7.550000000000001
02M376,NYC ISCHOOL,HS,92,473,483,479,41,100,70,8.1,8.3,7.9,8.5,1435,8.2
02M394,EMMA LAZARUS HIGH SCHOOL,HST,79,319,512,357,95,100,96,8.6,8.2,7.9,9.1,1188,8.45
02M400,HIGH SCHOOL FOR ENVIRONMENTAL STUDIES,HS,263,465,493,461,10,99,74,8.1,7.7,7.5,7.6,1419,7.725
02M407,INSTITUTE FOR COLLABORATIVE EDUCATION,MS/HS,54,492,465,467,26,88,89,8.7,8.9,8.7,8.6,1424,8.725
02M408,PROFESSIONAL PERFORMING ARTS HIGH SCHOOL,MS/HS,94,509,490,523,32,96,88,7.8,7.7,7.6,7.8,1522,7.7250000000000005
02M411,BARUCH COLLEGE CAMPUS HIGH SCHOOL,HS,104,496,563,518,25,36,94,8,7.1,6.9,8.1,1577,7.525
02M412,N.Y.C. LAB SCHOOL FOR COLLABORATIVE STUDIES,HS,114,537,590,550,33,68,91,8.4,8.3,8.1,8.3,1677,8.275000000000002
02M413,SCHOOL OF THE FUTURE HIGH SCHOOL,MS/HS,66,517,533,515,65,63,94,8,7.6,7.4,7.9,1565,7.725
02M414,N.Y.C. MUSEUM SCHOOL,HS,103,468,492,459,19,52,99,7.2,6.4,6.3,7.8,1419,6.925000000000001
02M416,ELEANOR ROOSEVELT HIGH SCHOOL,HS,127,572,594,592,53,93,97,8.6,8.1,8,8.6,1758,8.325
02M418,MILLENNIUM HIGH SCHOOL,HS,144,528,553,533,37,100,98,8.4,8.1,7.9,8.7,1614,8.274999999999999
02M419,LANDMARK HIGH SCHOOL,HS,62,390,399,381,46,100,69,7.8,7.7,7.2,7.5,1170,7.55
02M420,HIGH SCHOOL FOR HEALTH PROFESSIONS AND HUMAN SERVICES,HS,336,429,449,428,42,99,91,8,7.8,7.4,7.8,1306,7.750000000000001
02M425,LEADERSHIP AND PUBLIC SERVICE HIGH SCHOOL,HS,84,416,426,391,12,68,50,7.9,7.6,7.4,7.7,1233,7.6499999999999995
02M429,LEGACY SCHOOL FOR INTEGRATED STUDIES,HS,29,356,357,349,5,73,57,7.6,7.5,6.6,6.7,1062,7.1
02M439,MANHATTAN VILLAGE ACADEMY,HS,95,441,473,458,53,78,99,8.1,7.1,6.9,8.5,1372,7.65
02M449,VANGUARD HIGH SCHOOL,HS,72,395,416,388,34,94,84,8.3,8.3,7.9,8,1199,8.125
02M459,MANHATTAN INTERNATIONAL HIGH SCHOOL,HS,49,376,460,391,70,90,93,8.3,8.3,7.9,8.5,1227,8.25
02M460,WASHINGTON IRVING HIGH SCHOOL,HS,151,373,387,360,14,62,74,7.4,7.5,7,6.8,1120,7.175
02M475,STUYVESANT HIGH SCHOOL,HS,832,679,735,682,49,94,96,8.1,7.3,7.5,8.1,2096,7.75
02M489,HIGH SCHOOL OF ECONOMICS AND FINANCE,HS,167,443,489,442,42,96,89,8.1,8.1,7.6,8.2,1374,7.999999999999999
02M500,UNITY CENTER FOR URBAN TECHNOLOGIES,HS,25,370,349,351,65,100,67,7.7,8,7.4,7.7,1070,7.7
02M519,TALENT UNLIMITED HIGH SCHOOL,HS,81,469,472,475,49,96,94,8.1,7.6,7.6,8,1416,7.824999999999999
02M520,MURRY BERGTRAUM HIGH SCHOOL FOR BUSINESS CAREERS,HS,264,407,440,393,9,95,49,6.5,5.9,5.9,6.1,1240,6.1
02M529,JACQUELINE KENNEDY ONASSIS HIGH SCHOOL,HS,131,414,425,400,13,58,77,8,7.9,7.4,8,1239,7.825
02M531,REPERTORY COMPANY HIGH SCHOOL FOR THEATRE ARTS,HS,42,429,404,420,48,92,85,8.2,8.1,7.5,7.9,1253,7.924999999999999
02M542,MANHATTAN BRIDGES HIGH SCHOOL,HS,66,336,378,344,52,95,77,8.7,8.6,8.2,8.6,1058,8.524999999999999
02M543,NEW DESIGN HIGH SCHOOL,HS,73,391,395,382,3,88,31,7.7,7.4,7.2,7.7,1168,7.5
02M544,INDEPENDENCE HIGH SCHOOL,HST,14,389,371,335,19,91,31,9.1,8.8,8.8,9,1095,8.925
02M545,HIGH SCHOOL FOR DUAL LANGUAGE AND ASIAN STUDIES,HS,78,412,581,431,47,54,93,7.8,7.5,7.1,8.3,1424,7.675
02M550,LIBERTY HIGH SCHOOL ACADEMY FOR NEWCOMERS,HST,26,368,436,352,59,79,93,8.1,7.6,7.4,8,1156,7.775
02M551,THE URBAN ASSEMBLY NEW YORK HARBOR SCHOOL,HS,77,405,423,384,20,89,87,7.7,7.6,7.4,7.9,1212,7.65
02M560,HIGH SCHOOL M560 s CITY AS SCHOOL,HST,56,498,440,477,17,92,56,8.7,8.4,8.5,8.8,1415,8.600000000000001
02M565,URBAN ACADEMY LABORATORY HIGH SCHOOL,HST,30,527,508,512,18,100,68,8.9,9.1,8.9,9,1547,8.975
02M570,SATELLITE ACADEMY HIGH SCHOOL,HST,33,350,337,345,14,100,75,9,9.3,9,9.2,1032,9.125
02M575,MANHATTAN COMPREHENSIVE NIGHT AND DAY HIGH SCHOOL,HST,121,345,517,343,19,86,78,8.7,8.5,8.4,8.8,1205,8.600000000000001
02M580,RICHARD R. GREEN HIGH SCHOOL OF TEACHING,HS,84,408,384,403,26,95,76,7.7,7.4,7.1,7.5,1195,7.425000000000001
02M586,HARVEY MILK HIGH SCHOOL,HST,9,458,416,429,32,100,92,8.3,8.6,7.6,8,1303,8.125
02M600,THE HIGH SCHOOL OF FASHION INDUSTRIES,HS,335,423,423,411,27,76,92,8.2,8,7.8,7.9,1257,7.975
02M605,HUMANITIES PREPARATORY ACADEMY,HST,36,426,403,426,42,100,81,8.4,8.5,8.1,8.2,1255,8.3
02M615,CHELSEA CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,HS,83,399,418,390,29,82,95,8.2,8,7.4,8.1,1207,7.925000000000001
02M620,NORMAN THOMAS HIGH SCHOOL,HS,154,370,379,359,20,100,64,7,6.9,6.8,7.3,1108,7
02M625,HIGH SCHOOL OF GRAPHIC COMMUNICATION ARTS,HS,191,395,382,376,10,68,54,6.3,5.8,5.5,5.9,1153,5.875
02M630,ART AND DESIGN HIGH SCHOOL,HS,270,444,441,430,22,41,54,7.4,6.8,6.8,7.6,1315,7.15
02M655,LIFE SCIENCES SECONDARY SCHOOL,MS/HS,61,409,424,403,15,62,48,7.7,7.7,7.1,7.1,1236,7.4
03M283,MANHATTAN THEATRE LAB HIGH SCHOOL,HS,27,406,379,408,8,71,53,6.6,6.6,5.9,6.4,1193,6.375
03M299,"HIGH SCHOOL FOR ARTS, IMAGINATION AND INQUIRY",HS,49,374,384,374,24,100,77,7.7,7.7,7.3,7.5,1132,7.55
03M307,"URBAN ASSEMBLY SCHOOL FOR MEDIA STUDIES, THE",HS,41,384,390,370,23,96,90,8.2,8.1,7.7,7.8,1144,7.949999999999999
03M404,INNOVATION DIPLOMA PLUS,HST,12,416,403,381,49,100,47,8.6,8.7,8.3,8.5,1200,8.524999999999999
03M415,WADLEIGH SECONDARY SCHOOL FOR THE PERFORMING & VISUAL ARTS,MS/HS,32,371,368,370,45,85,60,7.5,7.1,7,7.2,1109,7.2
03M479,BEACON HIGH SCHOOL,HS,261,577,575,592,34,84,83,8.4,7.8,8,8.3,1744,8.125
03M485,FIORELLO H. LAGUARDIA HIGH SCHOOL OF MUSIC & ART AND PERFORMING ARTS,HS,531,566,564,577,36,50,89,7.7,7.1,7.4,8,1707,7.550000000000001
03M492,"HIGH SCHOOL FOR LAW, ADVOCACY AND COMMUNITY JUSTICE",HS,66,396,398,402,68,93,79,7.8,7.8,7.4,7.4,1196,7.6
03M494,HIGH SCHOOL OF ARTS AND TECHNOLOGY,HS,75,433,433,411,31,68,69,7.4,7.3,7.1,7.3,1277,7.2749999999999995
03M505,EDWARD A. REYNOLDS WEST SIDE HIGH SCHOOL,HST,35,401,369,351,12,93,46,8.3,7.8,8,8.3,1121,8.100000000000001
03M541,MANHATTAN / HUNTER SCIENCE HIGH SCHOOL,HS,111,473,506,467,30,93,87,8.6,8.5,8.2,8.7,1446,8.5
03M860,FREDERICK DOUGLASS ACADEMY II SECONDARY SCHOOL,MS/HS,43,356,379,361,20,86,80,7.4,7.7,6.9,7.1,1096,7.275
04M409,COALITION SCHOOL FOR SOCIAL CHANGE,HS,48,354,357,373,16,93,73,7.9,7.9,7.5,7.9,1084,7.800000000000001
04M435,MANHATTAN CENTER FOR SCIENCE AND MATHEMATICS,HS,375,461,514,455,43,91,90,7.9,7.4,7.4,7.7,1430,7.6000000000000005
04M495,PARK EAST HIGH SCHOOL,HS,51,373,379,376,81,100,90,8.3,8,7.7,8.3,1128,8.075
04M555,CENTRAL PARK EAST HIGH SCHOOL,HS,73,405,421,395,20,100,92,8.5,8.3,7.9,8.4,1221,8.275
04M610,YOUNG WOMEN'S LEADERSHIP SCHOOL,MS/HS,70,432,446,448,63,100,93,8.8,8.6,8.2,8.7,1326,8.575
04M635,ACADEMY OF ENVIRONMENTAL SCIENCE SECONDARY HIGH SCHOOL,HS,48,369,369,357,87,100,94,8,8.1,7.4,7.9,1095,7.85
04M680,"HERITAGE SCHOOL, THE",HS,31,358,351,345,68,100,91,7.3,7.2,6.6,7,1054,7.025
05M285,HARLEM RENAISSANCE HIGH SCHOOL,HST,29,357,318,333,21,100,69,8.5,8.4,8,8.2,1008,8.274999999999999
05M304,MOTT HALL HIGH SCHOOL,HS,54,413,399,398,82,100,97,7.7,7.5,7.2,7.3,1210,7.425
05M367,ACADEMY FOR SOCIAL ACTION: A COLLEGE BOARD SCHOOL,MS/HS,33,354,366,342,18,63,50,7,6.6,6.3,6.1,1062,6.5
05M369,URBAN ASSEMBLY SCHOOL FOR THE PERFORMING ARTS,HS,56,360,353,364,15,72,52,7.6,7.5,6.9,7.4,1077,7.35
05M469,CHOIR ACADEMY OF HARLEM,MS/HS,20,354,360,385,27,96,81,6.9,7.1,6.5,6.2,1099,6.675
05M499,FREDERICK DOUGLASS ACADEMY,MS/HS,214,458,474,442,8,52,77,7.9,7.8,7.5,7.3,1374,7.625
05M670,THURGOOD MARSHALL ACADEMY FOR LEARNING AND SOCIAL CHANGE,MS/HS,66,396,402,404,33,71,70,7.9,7.8,7.6,7.6,1202,7.725
05M685,BREAD & ROSES INTEGRATED ARTS HIGH SCHOOL,HS,61,369,361,355,27,89,79,7.4,7.4,7.1,7,1085,7.225
05M692,"HIGH SCHOOL FOR MATHEMATICS, SCIENCE AND ENGINEERING AT CITY COLLEGE",HS,101,605,654,588,36,91,84,8.8,8.5,8.1,8.8,1847,8.55
06M293,CITY COLLEGE ACADEMY OF THE ARTS,MS/HS,60,408,446,416,44,66,90,8.7,8.6,8.2,8.6,1270,8.524999999999999
06M346,COMMUNITY HEALTH ACADEMY OF THE HEIGHTS,MS/HS,55,362,376,367,68,91,88,8.7,8.6,8.2,8.7,1105,8.549999999999999
06M348,WASHINGTON HEIGHTS EXPEDITIONARY LEARNING SCHOOL,MS/HS,70,380,395,399,49,83,90,8.6,8.5,7.9,8.6,1174,8.4
06M457,GEORGE WASHINGTON YABC,YABC,7,394,357,346,23,50,78,9.1,9,8.8,8.6,1097,8.875
06M462,HIGH SCHOOL FOR INTERNATIONAL BUSINESS AND FINANCE,HS,76,365,384,378,52,97,78,8.1,8.2,7.8,7.9,1127,8
06M463,HIGH SCHOOL FOR MEDIA AND COMMUNICATIONS,HS,63,369,380,349,45,83,72,7.8,7.7,7.5,7.7,1098,7.675
06M467,HIGH SCHOOL FOR LAW AND PUBLIC SERVICE,HS,94,363,378,361,41,86,72,8.2,8.2,7.8,7.7,1102,7.975
06M468,HIGH SCHOOL FOR HEALTH CAREERS AND SCIENCES,HS,24,400,422,402,42,100,84,7.8,7.9,7.5,7.4,1224,7.65
06M540,A. PHILIP RANDOLPH CAMPUS HIGH SCHOOL,HS,228,430,456,423,15,94,25,8.6,8.6,8.3,8.2,1309,8.425
06M552,GREGORIO LUPERON HIGH SCHOOL FOR SCIENCE AND MATHEMATICS,HS,56,339,349,326,51,74,94,8.5,8.4,8.3,8.7,1014,8.475
07X221,SOUTH BRONX PREPARATORY: A COLLEGE BOARD SCHOOL,MS/HS,65,364,378,348,69,80,97,8,7.7,7.4,7.5,1090,7.65
07X321,CROTONA ACADEMY HIGH SCHOOL,HST,9,379,364,382,50,91,82,9.2,9.1,9,9,1125,9.075
07X334,INTERNATIONAL COMMUNITY HIGH SCHOOL,HS,34,310,324,311,46,96,88,7.9,7.8,7.6,8,945,7.824999999999999
07X427,COMMUNITY SCHOOL FOR SOCIAL JUSTICE,HS,43,361,359,357,46,100,93,8.7,8.8,8.4,8.6,1077,8.625
07X473,MOTT HAVEN VILLAGE PREPARATORY HIGH SCHOOL,HS,63,351,375,371,31,100,84,7.9,7.3,7.4,7.8,1097,7.6000000000000005
07X495,UNIVERSITY HEIGHTS SECONDARY SCHOOL,HS,79,403,394,404,63,90,84,8.4,8.2,8.2,8.6,1201,8.35
07X500,HOSTOSsLINCOLN ACADEMY OF SCIENCE,MS/HS,66,420,426,411,14,69,88,7.4,7.2,6.9,7.5,1257,7.25
07X520,FOREIGN LANGUAGE ACADEMY OF GLOBAL STUDIES,HS,64,399,396,391,33,90,89,7.8,7.9,7.1,7.5,1186,7.574999999999999
07X527,BRONX LEADERSHIP ACADEMY II HIGH SCHOOL,HS,62,362,378,363,26,69,60,8,7.8,7.4,7.7,1103,7.7250000000000005
07X547,NEW EXPLORERS HIGH SCHOOL,HS,28,367,356,361,23,81,57,8.2,8.2,7.8,7.6,1084,7.949999999999999
07X548,URBAN ASSEMBLY SCHOOL FOR CAREERS IN SPORTS,HS,44,387,411,383,24,100,77,8.4,8.6,8.1,8.1,1181,8.3
07X551,BRONX ACADEMY OF LETTERS,MS/HS,51,413,381,407,39,96,87,7.4,7.6,6.7,6.9,1201,7.15
07X600,ALFRED E. SMITH CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,HS,76,394,400,364,42,72,87,7.6,7.6,7.2,7.4,1158,7.449999999999999
07X655,SAMUEL GOMPERS CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,HS,47,398,416,370,15,71,54,6.8,6.7,6.5,6.8,1184,6.7
07X670,HEALTH OPPORTUNITIES HIGH SCHOOL,HS,114,363,368,364,84,100,72,7.9,8,7.7,7.4,1095,7.75
08X282,WOMEN'S ACADEMY OF EXCELLENCE,HS,44,407,386,378,13,68,87,6.3,6.2,5.6,5.8,1171,5.9750000000000005
08X293,RENAISSANCE HIGH SCHOOL FOR MUSICAL THEATER & TECHNOLOGY,HS,52,384,385,389,21,88,86,8.5,8.3,8,7.9,1158,8.175
08X295,GATEWAY SCHOOL FOR ENVIRONMENTAL RESEARCH AND TECHNOLOGY,HS,41,416,390,394,30,73,67,7.3,7.1,6.7,7.2,1200,7.074999999999999
08X305,PABLO NERUDA ACADEMY FOR ARCHITECTURE AND WORLD STUDIES,HS,67,337,361,340,44,97,86,7.9,8,7.6,7.5,1038,7.75
08X312,MILLENNIUM ART ACADEMY,HS,67,387,402,375,21,85,71,8,8,7.5,7.6,1164,7.775
08X332,HOLCOMBE L. RUCKER SCHOOL OF COMMUNITY RESEARCH,HS,39,363,371,350,78,92,74,7.5,7.4,7.1,7.4,1084,7.35
08X377,BRONX COMMUNITY HIGH SCHOOL,HST,9,367,369,376,15,76,54,8.9,8.6,8.3,8.6,1112,8.6
08X405,HERBERT H. LEHMAN HIGH SCHOOL,HS,415,412,436,393,12,74,71,7.3,7.1,6.9,6.5,1241,6.949999999999999
08X408,HERBERT H. LEHMAN YABC,YABC,6,402,373,413,90,100,79,8.7,8.7,8.4,8.1,1188,8.475
08X452,BRONX GUILD,HS,39,369,371,365,35,100,91,7.9,8.1,7.6,7.7,1105,7.825
08X519,"FELISA RINCON DE GAUTIER INSTITUTE FOR LAW AND PUBLIC POLICY, THE",HS,68,373,370,356,28,92,67,8,8,7.5,7.8,1099,7.825
08X530,BANANA KELLY HIGH SCHOOL,HS,54,373,381,377,60,65,82,7.6,7.4,7.3,7.1,1131,7.35
08X540,SCHOOL FOR COMMUNITY RESEARCH AND LEARNING,HS,16,366,400,368,23,86,64,7.4,7.4,6.7,7.2,1134,7.175
08X560,HIGH SCHOOL X560 s BRONX ACADEMY HIGH SCHOOL,HST,9,404,368,399,13,100,92,9.3,9.4,9.2,9.4,1171,9.325000000000001
08X650,JANE ADDAMS HIGH SCHOOL FOR ACADEMIC CAREERS,HS,78,377,359,376,6,58,60,8.1,8.1,7.6,7.6,1112,7.85
09X227,BRONX EXPEDITIONARY LEARNING HIGH SCHOOL,HS,39,324,376,349,42,97,80,9,8.9,8.6,8.5,1049,8.75
09X231,EAGLE ACADEMY FOR YOUNG MEN,MS/HS,78,373,387,374,37,69,90,8,8,7.7,7.5,1134,7.8
