dbn,school_name,school_type,n_test_takers,reading,math,writing,parent_response_rate,teacher_response_rate,student_response_rate,academic_expectations,communication,engagement,safety_and_respect,SAT_score,total_satisfaction
09X239,"URBAN ASSEMBLY ACADEMY FOR HISTORY AND CITIZENSHIP FOR YOUNG MEN, THE",HS,33,372,355,357,25,67,72,8.5,8.6,8.2,8,1084,8.325
09X241,"URBAN ASSEMBLY SCHOOL FOR APPLIED MATH AND SCIENCE, THE",MS/HS,80,411,464,415,58,98,75,7.9,7.9,7.5,7.8,1290,7.775
09X250,EXIMIUS COLLEGE PREPARATORY ACADEMY: A COLLEGE BOARD SCHOOL,HS,50,393,394,382,57,100,92,8.4,8.2,7.8,8.1,1169,8.125
09X252,MOTT HALL BRONX HIGH SCHOOL,HS,67,369,367,356,13,87,71,8,8,7.4,7.8,1092,7.8
09X260,BRONX CENTER FOR SCIENCE AND MATHEMATICS,HS,81,459,480,457,61,84,97,8.7,8.4,7.9,8.4,1396,8.35
09X263,VALIDUS PREPARATORY ACADEMY: AN EXPEDITIONARY LEARNING SCHOOL,HS,74,356,363,356,26,50,61,7.9,7.6,7.7,7.7,1075,7.725
09X276,LEADERSHIP INSTITUTE,HS,30,361,353,367,58,73,61,8.3,8.1,7.9,7.7,1081,7.999999999999999
09X297,MORRIS ACADEMY FOR COLLABORATIVE STUDIES,HS,38,386,386,376,28,83,91,7.8,8,7.4,7.7,1148,7.7250000000000005
09X329,DREAMYARD PREPARATORY SCHOOL,HS,51,382,365,391,37,100,87,8.3,8.4,7.9,7.8,1138,8.1
09X365,ACADEMY FOR LANGUAGE AND TECHNOLOGY,HS,54,315,339,297,49,100,92,8.4,7.7,7.5,8.3,951,7.9750000000000005
09X403,BRONX INTERNATIONAL HIGH SCHOOL,HS,49,314,312,339,36,84,95,8.5,8.2,8,8.1,965,8.2
09X404,SCHOOL FOR EXCELLENCE,HS,32,363,360,351,90,94,87,7.6,7.5,7.1,7.2,1074,7.35
09X412,BRONX HIGH SCHOOL OF BUSINESS,HS,34,356,376,351,5,100,91,7.5,7.4,6.9,7.1,1083,7.225
09X413,BRONX HIGH SCHOOL FOR MEDICAL SCIENCE,MS/HS,64,400,419,402,36,100,89,8,8,7.5,7.7,1221,7.8
09X414,JONATHAN LEVIN HIGH SCHOOL FOR MEDIA AND COMMUNICATIONS,HS,35,379,364,379,7,55,65,7.9,7.7,7.2,7.6,1122,7.6
09X505,"BRONX SCHOOL FOR LAW, GOVERNMENT AND JUSTICE",MS/HS,80,404,418,402,44,91,87,7.5,7.4,6.7,7.4,1224,7.25
09X517,FREDERICK DOUGLASS ACADEMY III SECONDARY SCHOOL,MS/HS,50,368,384,369,83,82,62,7.5,7.3,6.8,6.9,1121,7.125
09X525,BRONX LEADERSHIP ACADEMY HIGH SCHOOL,HS,114,384,394,388,32,86,79,7.9,7.8,7.3,7.4,1166,7.6
09X543,HIGH SCHOOL FOR VIOLIN AND DANCE,HS,27,353,315,371,44,96,67,7.4,7.4,6.8,7.1,1039,7.175000000000001
10X141,RIVERDALE / KINGSBRIDGE ACADEMY (MIDDLE SCHOOL / HIGH SCHOOL 141),MS/HS,113,438,455,440,37,87,87,7.5,7.6,7.2,7.3,1333,7.4
10X213,BRONX ENGINEERING AND TECHNOLOGY ACADEMY,HS,86,373,412,365,16,68,34,7.9,7.6,7.3,7.1,1150,7.475
10X225,THEATRE ARTS PRODUCTION COMPANY SCHOOL,MS/HS,59,405,391,394,38,66,74,8.1,8.2,7.7,7.8,1190,7.949999999999999
10X237,"THE MARIE CURIE SCHOOL FOR MEDICINE, NURSING, AND HEALTH PROFESSIONS",HS,79,382,393,382,14,88,66,7.5,7.2,6.7,7.1,1157,7.125
10X243,WEST BRONX ACADEMY FOR THE FUTURE,MS/HS,26,382,406,370,20,92,75,7.4,7.4,6.9,7,1158,7.175000000000001
10X268,KINGSBRIDGE INTERNATIONAL HIGH SCHOOL,HS,52,304,356,302,66,96,93,8.3,7.9,7.6,7.8,962,7.900000000000001
10X284,BRONX SCHOOL OF LAW AND FINANCE,HS,54,402,395,385,24,92,66,7.8,8.2,7.6,7.5,1182,7.775
10X342,INTERNATIONAL SCHOOL FOR LIBERAL ARTS,MS/HS,49,300,333,301,61,89,87,8.4,8.3,8.2,8.4,934,8.325000000000001
10X368,INsTECH ACADEMY (M.S. / HIGH SCHOOL 368),MS/HS,111,390,408,383,34,93,85,7.5,7.2,7,7.3,1181,7.25
10X374,KNOWLEDGE AND POWER PREPARATORY ACADEMY INTERNATIONAL HIGH SCHOOL (KAPPA),HS,61,392,401,387,71,100,88,8.3,8.2,7.9,8.2,1180,8.149999999999999
10X397,ENGLISH LANGUAGE LEARNERS AND INTERNATIONAL SUPPORT PREPARATORY ACADEMY (ELLIS),HS,38,343,356,330,19,90,72,8.7,8.6,8.3,8.3,1029,8.475
10X433,HIGH SCHOOL FOR TEACHING AND THE PROFESSIONS,HS,57,370,371,365,25,63,57,7.7,7.1,7,7,1106,7.2
10X434,BELMONT PREPARATORY HIGH SCHOOL,HS,51,404,418,400,42,83,85,7.6,7.3,6.9,7.5,1222,7.324999999999999
10X437,FORDHAM HIGH SCHOOL FOR THE ARTS,HS,48,355,350,372,33,62,71,8.2,7.7,7.7,8.1,1077,7.924999999999999
10X438,FORDHAM LEADERSHIP ACADEMY FOR BUSINESS AND TECHNOLOGY,HS,63,367,385,367,28,94,65,8.5,8.5,8.1,8,1119,8.275
10X439,BRONX HIGH SCHOOL FOR LAW AND COMMUNITY SERVICE,HS,65,366,364,352,45,100,91,8.1,8,7.5,7.7,1082,7.825
10X440,DEWITT CLINTON HIGH SCHOOL,HS,443,419,426,410,7,54,58,7.3,7,6.9,6.2,1255,6.8500000000000005
10X442,"CELIA CRUZ BRONX HIGH SCHOOL OF MUSIC, THE",HS,52,423,420,427,34,97,81,8,7.9,7.6,7.8,1270,7.825
10X445,BRONX HIGH SCHOOL OF SCIENCE,HS,731,632,688,649,32,88,95,7.8,7.3,7.3,7.7,1969,7.5249999999999995
10X475,JOHN F. KENNEDY HIGH SCHOOL,HS,109,351,362,339,11,100,70,6.9,6.6,6.4,6.8,1052,6.675
10X477,MARBLE HILL HIGH SCHOOL FOR INTERNATIONAL STUDIES,HS,99,414,435,414,61,93,97,8.2,8.1,7.7,8,1263,7.999999999999999
10X546,BRONX THEATRE HIGH SCHOOL,HS,68,348,362,354,98,93,90,8.6,8.5,8.3,8.3,1064,8.425
10X549,DISCOVERY HIGH SCHOOL,HS,55,372,379,364,10,73,48,8.1,8.2,7.5,8,1115,7.949999999999999
10X660,GRACE DODGE CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,HS,73,362,382,356,14,70,72,6.8,6.4,6.2,6.1,1100,6.375
10X667,GRACE DODGE YABC,YABC,10,350,356,317,30,100,93,8.6,8.7,8.2,8.3,1023,8.45
10X696,HIGH SCHOOL OF AMERICAN STUDIES AT LEHMAN COLLEGE,HS,92,636,648,636,36,100,96,8.6,8.3,8.1,8.8,1920,8.45
11X249,BRONX HEALTH SCIENCES HIGH SCHOOL,HS,74,370,381,382,20,91,88,8.1,7.7,6.8,8,1133,7.65
11X253,BRONX HIGH SCHOOL FOR WRITING AND COMMUNICATION ARTS,HS,46,400,357,390,14,92,40,7.9,7.8,7.4,7.4,1147,7.625
11X265,BRONX LAB SCHOOL,HS,81,377,391,367,38,88,90,7.9,7.9,7.4,7.5,1135,7.675000000000001
11X270,ACADEMY FOR SCHOLARSHIP AND ENTREPRENEURSHIP: A COLLEGE BOARD SCHOOL,MS/HS,56,386,394,361,29,77,74,7.6,7.5,7,7.1,1141,7.300000000000001
11X275,HIGH SCHOOL OF COMPUTERS AND TECHNOLOGY,HS,72,381,376,354,41,89,96,8.3,8.2,7.8,8,1111,8.075
11X288,COLLEGIATE INSTITUTE FOR MATH AND SCIENCE,HS,97,444,471,433,57,88,91,8.5,8.4,8.1,8.2,1348,8.3
11X290,BRONX ACADEMY OF HEALTH CAREERS,HS,69,387,365,383,25,90,77,7.8,7.7,7.2,7.2,1135,7.475
11X299,ASTOR COLLEGIATE ACADEMY,HS,60,387,391,391,31,100,87,7.7,7.6,7.1,7,1169,7.35
11X415,CHRISTOPHER COLUMBUS HIGH SCHOOL,HS,121,367,361,353,5,78,76,7.2,7.4,7.1,6.7,1081,7.1000000000000005
11X418,BRONX HIGH SCHOOL FOR THE VISUAL ARTS,HS,48,419,433,416,15,77,56,8,7.8,7.6,7.9,1268,7.824999999999999
11X455,HARRY S TRUMAN HIGH SCHOOL,HS,189,386,397,368,6,57,50,7.6,7.3,7.1,7.2,1151,7.3
11X513,NEW WORLD HIGH SCHOOL,HS,72,332,381,335,60,70,94,8.4,8.1,7.9,8.1,1048,8.125
11X514,THE BRONXWOOD PREPARATORY ACADEMY,HS,48,377,372,363,26,64,76,7.7,7.3,6.9,7.2,1112,7.2749999999999995
11X541,GLOBAL ENTERPRISE HIGH SCHOOL,HS,57,372,382,375,17,42,77,7.9,7.8,7.4,7.2,1129,7.575
11X542,PELHAM PREPARATORY ACADEMY,HS,76,431,438,419,65,89,93,8.3,8.1,7.8,7.9,1288,8.025
11X544,HIGH SCHOOL FOR CONTEMPORARY ARTS,HS,55,383,378,365,23,70,51,7.8,7.9,7.5,7.7,1126,7.725
11X545,BRONX AEROSPACE HIGH SCHOOL,HS,46,388,393,382,25,70,73,7.4,7,6.6,6.5,1163,6.875
12X245,NEW DAY ACADEMY,MS/HS,25,348,344,354,67,100,86,7.7,7.8,7,7.8,1046,7.575
12X248,"METROPOLITAN HIGH SCHOOL, THE",HS,49,347,367,341,27,89,71,8.4,8.6,7.9,8,1055,8.225
12X251,EXPLORATIONS ACADEMY,HS,57,381,381,360,27,60,75,8,7.7,7.4,7.9,1122,7.75
12X262,PERFORMANCE CONSERVATORY HIGH SCHOOL,HS,30,361,353,360,61,100,86,6.9,6.6,6.3,6.8,1074,6.65
12X267,BRONX LATIN,MS/HS,36,408,432,411,51,100,97,8.7,8.5,7.9,8.1,1251,8.3
12X271,EAST BRONX ACADEMY FOR THE FUTURE,MS/HS,46,366,378,358,15,51,49,8.2,8.1,7.7,7.5,1102,7.874999999999999
12X278,PEACE AND DIVERSITY ACADEMY,HS,34,390,401,364,99,95,98,8.5,8.2,8.3,8.2,1155,8.3
12X388,PAN AMERICAN INTERNATIONAL HIGH SCHOOL AT MONROE,HS,30,321,351,298,68,100,90,8.9,8.7,8.6,8.6,970,8.700000000000001
12X446,ARTURO A. SCHOMBURG SATELLITE ACADEMY BRONX,HST,14,380,372,349,53,100,55,8.1,8.1,7.9,8.1,1101,8.05
12X480,BRONX REGIONAL HIGH SCHOOL,HST,16,398,385,398,25,82,68,8.3,8.5,7.8,7.9,1181,8.125
12X550,HIGH SCHOOL OF WORLD CULTURES,HS,42,304,323,312,89,89,75,8.1,8,7.8,8.3,939,8.05
12X682,FANNIE LOU HAMER FREEDOM HIGH SCHOOL,HS,72,342,346,341,62,91,68,8.6,8.6,8.2,8.3,1029,8.425
12X684,WINGS ACADEMY,HS,66,378,374,362,38,92,80,7.6,7.3,7,7,1114,7.225
12X690,MONROE ACADEMY FOR BUSINESS/LAW,HS,31,375,387,376,15,86,87,7.5,7.1,6.1,7.3,1138,7
12X692,MONROE ACADEMY FOR VISUAL ARTS & DESIGN,HS,43,332,357,349,14,71,81,7.7,7.7,7.2,7.4,1038,7.5
13K265,DR. SUSAN S. MCKINNEY SECONDARY SCHOOL OF THE ARTS,MS/HS,29,352,349,373,24,62,70,8.1,8,7.6,7.8,1074,7.875000000000001
13K350,URBAN ASSEMBLY HIGH SCHOOL OF MUSIC AND ART,HS,52,360,364,356,21,52,64,7.4,7.4,6.9,7.5,1080,7.300000000000001
13K412,"BROOKLYN COMMUNITY HIGH SCHOOL OF COMMUNICATION, ARTS AND MEDIA",HS,37,375,355,384,30,89,94,7.9,7.9,7.4,7.5,1114,7.675000000000001
13K419,"SCIENCE SKILLS CENTER HIGH SCHOOL FOR SCIENCE, TECHNOLOGY AND THE CREATIVE ARTS",HS,92,399,417,395,20,81,78,6.9,6.6,6.2,6.2,1211,6.475
13K430,BROOKLYN TECHNICAL HIGH SCHOOL,HS,1277,587,659,587,35,89,91,7.6,6.8,6.9,7.6,1833,7.225
13K439,BROOKLYN INTERNATIONAL HIGH SCHOOL,HS,90,305,364,312,85,100,95,9,8.8,8.8,9,981,8.9
13K483,THE URBAN ASSEMBLY SCHOOL FOR LAW AND JUSTICE,HS,105,400,417,389,53,100,93,8.4,8.3,7.8,7.8,1206,8.075000000000001
13K499,ACORN COMMUNITY HIGH SCHOOL,HS,72,384,364,368,21,91,59,7.9,7.8,7.5,7.4,1116,7.65
13K509,FREEDOM ACADEMY HIGH SCHOOL,HS,29,400,390,403,16,90,78,7.1,6.7,6.3,6.8,1193,6.7250000000000005
13K553,BROOKLYN ACADEMY HIGH SCHOOL,HST,8,435,383,379,29,83,65,8.6,8.5,8.1,8.4,1197,8.4
13K575,BEDFORD STUYVESANT PREPARATORY HIGH SCHOOL,HST,13,398,391,394,34,100,95,9.1,9,8.6,8.9,1183,8.9
13K595,BEDFORD ACADEMY HIGH SCHOOL,HS,89,438,443,431,65,95,90,8.9,8.8,8.3,8.6,1312,8.65
13K605,GEORGE WESTINGHOUSE CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,HS,85,406,391,392,34,94,77,7.9,7.7,7.4,7.5,1189,7.625
13K670,BENJAMIN BANNEKER ACADEMY,HS,185,471,472,448,23,67,82,7.5,7.4,7.2,7.7,1391,7.45
13K674,"CITY POLYTECHNIC HIGH SCHOOL OF ENGINEERING, ARCHITECTURE, AND TECHNOLOGY",HS,20,441,499,413,26,82,85,8.2,8.2,7.4,7.5,1353,7.824999999999999
14K071,JUAN MOREL CAMPOS SECONDARY SCHOOL,MS/HS,102,365,361,359,44,86,78,8.3,8.2,7.9,7.8,1085,8.049999999999999
14K449,"BROOKLYN LATIN SCHOOL, THE",HS,72,586,584,570,24,86,94,8.3,8.6,7.9,8.7,1740,8.375
14K454,GREEN SCHOOL: AN ACADEMY FOR ENVIRONMENTAL CAREERS,HS,41,407,386,396,28,38,52,7.8,7.7,7.3,7,1189,7.45
14K474,PROGRESS HIGH SCHOOL FOR PROFESSIONAL CAREERS,HS,144,364,379,371,33,74,56,8.2,8,7.8,8,1114,8
14K477,SCHOOL FOR LEGAL STUDIES,HS,134,413,396,395,21,97,54,7.4,7,6.7,7.1,1204,7.050000000000001
14K478,"THE HIGH SCHOOL FOR ENTERPRISE, BUSINESS AND TECHNOLOGY",HS,142,398,421,396,14,76,39,8,7.9,7.6,7.7,1215,7.8
14K488,BROOKLYN PREPARATORY HIGH SCHOOL,HS,42,367,373,350,27,85,71,7.9,7.8,7.4,7.6,1090,7.675000000000001
14K558,WILLIAMSBURG HIGH SCHOOL FOR ARCHITECTURE AND DESIGN,HS,72,363,385,364,58,100,93,9.1,9.1,8.8,8.8,1112,8.95
14K561,WILLIAMSBURG PREPARATORY SCHOOL,HS,113,397,410,380,32,96,83,8.8,8.8,8.1,8.4,1187,8.525
14K586,LYONS COMMUNITY SCHOOL,MS/HS,31,371,377,355,26,98,75,8.1,8.2,7.6,7.3,1103,7.8
14K610,AUTOMOTIVE HIGH SCHOOL,HS,94,367,376,350,9,74,44,7.1,7,6.6,6.6,1093,6.824999999999999
14K632,FRANCES PERKINS ACADEMY,HS,12,382,372,368,32,88,86,7.6,7.6,7.1,7.4,1122,7.424999999999999
14K685,EL PUENTE ACADEMY FOR PEACE AND JUSTICE,HS,28,359,335,341,33,100,83,8.6,8.5,8.1,8.5,1035,8.425
15K429,BROOKLYN SCHOOL FOR GLOBAL STUDIES,MS/HS,52,361,367,383,14,90,75,7,6.5,6.2,7.1,1111,6.699999999999999
15K448,BROOKLYN SECONDARY SCHOOL FOR COLLABORATIVE STUDIES,MS/HS,76,393,399,387,33,68,88,7.9,7.6,7.3,7.6,1179,7.6
15K462,SECONDARY SCHOOL FOR LAW,MS/HS,59,398,411,394,43,97,90,7.4,7.1,6.6,7,1203,7.025
15K463,SECONDARY SCHOOL FOR JOURNALISM,MS/HS,58,397,391,381,9,87,75,6.5,5.5,5.5,5.7,1169,5.8
15K464,PARK SLOPE COLLEGIATE,MS/HS,72,379,416,380,20,81,72,7.8,7.7,7.3,7.1,1175,7.475
15K497,SCHOOL FOR INTERNATIONAL STUDIES,MS/HS,64,405,415,392,7,78,62,7.1,6.5,6.2,6.8,1212,6.65
15K519,COBBLE HILL SCHOOL OF AMERICAN STUDIES,HS,77,398,402,385,37,90,46,8.3,7.8,7.7,8,1185,7.95
15K530,METROPOLITAN CORPORATE ACADEMY HIGH SCHOOL,HS,28,368,365,368,42,75,70,7.8,7.8,7.5,8.1,1101,7.800000000000001
15K656,BROOKLYN HIGH SCHOOL OF THE ARTS,HS,141,426,421,411,19,86,90,7.8,7.4,7.1,7.5,1258,7.449999999999999
15K698,SOUTH BROOKLYN COMMUNITY HIGH SCHOOL,HST,8,430,416,425,14,82,65,8.4,8.4,8.1,8.8,1271,8.425
16K393,FREDERICK DOUGLASS ACADEMY IV SECONDARY SCHOOL,MS/HS,20,355,355,358,17,96,77,8,8.1,7.8,7.9,1068,7.950000000000001
16K455,BOYS AND GIRLS HIGH SCHOOL,HS,131,365,370,362,14,71,35,8.2,8.4,8.1,7.8,1097,8.125
16K498,BROOKLYN HIGH SCHOOL FOR LAW AND TECHNOLOGY,HS,46,362,372,358,37,56,58,8,7.9,7.5,7.9,1092,7.824999999999999
16K594,GOTHAM PROFESSIONAL ARTS ACADEMY,HS,36,370,372,351,23,87,88,8.3,8.1,7.8,7.7,1093,7.975
17K382,ACADEMY FOR COLLEGE PREPARATION AND CAREER EXPLORATION: A COLLEGE BOARD SCHOOL,MS/HS,59,396,374,369,8,79,87,7.7,7.4,6.7,6.5,1139,7.075
17K408,ACADEMY OF HOSPITALITY AND TOURISM,HS,57,352,342,351,26,72,84,8,7.6,7.4,7.4,1045,7.6
17K489,W.E.B. DUBOIS ACADEMIC HIGH SCHOOL,HST,7,394,364,334,30,100,75,8.4,8.5,7.9,8,1092,8.2
17K524,INTERNATIONAL HIGH SCHOOL AT PROSPECT HEIGHTS,HS,71,287,335,291,41,100,85,8.4,7.7,7.8,7.9,913,7.950000000000001
17K528,THE HIGH SCHOOL FOR GLOBAL CITIZENSHIP,HS,46,403,385,388,37,95,57,7.4,7.5,7.1,7.1,1176,7.275
17K531,"SCHOOL FOR HUMAN RIGHTS, THE",MS/HS,35,348,381,359,59,100,97,8.6,8.7,8.2,8.3,1088,8.45
17K533,SCHOOL FOR DEMOCRACY AND LEADERSHIP,MS/HS,38,377,404,372,61,100,93,7.4,7.7,6.9,6.4,1153,7.1
17K537,HIGH SCHOOL FOR YOUTH AND COMMUNITY DEVELOPMENT AT ERASMUS,HS,73,338,349,340,48,91,85,8.1,8.2,7.6,7.3,1027,7.8
17K539,HIGH SCHOOL FOR SERVICE & LEARNING AT ERASMUS,HS,61,362,375,368,26,96,76,8.2,8.2,7.6,7.3,1105,7.825
17K543,"SCIENCE, TECHNOLOGY AND RESEARCH EARLY COLLEGE HIGH SCHOOL AT ERASMUS",MS/HS,69,457,462,441,96,72,91,8.5,8.2,8,8.1,1360,8.2
17K544,INTERNATIONAL ARTS BUSINESS SCHOOL,HS,54,386,391,369,5,90,78,7.2,7.4,6.4,6.7,1146,6.925
17K546,HIGH SCHOOL FOR PUBLIC SERVICE: HEROES OF TOMORROW,HS,79,418,441,414,27,88,90,8.4,8.4,8.1,8.4,1273,8.325
17K547,BROOKLYN ACADEMY OF SCIENCE AND THE ENVIRONMENT,HS,63,388,382,373,24,94,85,7.5,7.6,7.1,7.2,1143,7.35
17K548,BROOKLYN SCHOOL FOR MUSIC & THEATRE,HS,48,385,393,373,40,100,81,7.5,7.4,6.9,6.8,1151,7.15
17K568,BROWNSVILLE ACADEMY HIGH SCHOOL,HST,16,372,356,335,50,79,76,9,9,8.6,8.6,1063,8.8
17K590,MEDGAR EVERS COLLEGE PREPARATORY SCHOOL,MS/HS,165,476,481,479,67,48,81,8.5,8.4,8.2,8.4,1436,8.375
17K600,CLARA BARTON HIGH SCHOOL,HS,259,425,413,413,13,85,81,7.7,7.4,7.2,7.3,1251,7.4
17K625,PAUL ROBESON HIGH SCHOOL,HS,53,365,363,355,9,50,53,6.8,6.6,6,6.9,1083,6.574999999999999
