dbn,school_name,school_type,n_test_takers,reading,math,writing,parent_response_rate,teacher_response_rate,student_response_rate,academic_expectations,communication,engagement,safety_and_respect,SAT_score,total_satisfaction
18K563,IT TAKES A VILLAGE ACADEMY,HS,56,313,320,330,61,100,93,8.7,8.4,8.3,8.1,963,8.375
18K566,BROOKLYN GENERATION SCHOOL,HS,29,374,377,394,32,100,86,8.1,8.2,7.5,7.5,1145,7.824999999999999
18K567,BROOKLYN THEATRE ARTS HIGH SCHOOL,HS,54,383,358,377,22,100,83,7.5,7.5,6.9,6.8,1118,7.175
18K569,KURT HAHN EXPEDITIONARY LEARNING SCHOOL,HS,43,368,378,346,16,100,86,8.7,8.8,8.3,8.1,1092,8.475
18K576,VICTORY COLLEGIATE HIGH SCHOOL,HS,63,387,377,379,41,67,50,7.8,8,7.3,7.5,1143,7.65
18K578,BROOKLYN BRIDGE ACADEMY,HST,17,384,362,351,24,78,81,8.4,8.4,8.3,8.4,1097,8.375
18K589,ARTS & MEDIA PREPARATORY ACADEMY,HS,48,361,360,359,20,64,67,8.2,8.3,7.7,8.1,1080,8.075
18K617,HIGH SCHOOL FOR INNOVATION IN ADVERTISING AND MEDIA,HS,37,404,393,386,20,85,64,7.6,7.3,7,7.2,1183,7.2749999999999995
18K629,CULTURAL ACADEMY FOR THE ARTS AND SCIENCES,HS,33,393,395,381,37,78,85,7.6,7.4,7.2,7.3,1169,7.375
18K633,HIGH SCHOOL FOR MEDICAL PROFESSIONS,HS,75,386,380,393,15,100,86,7.9,7.8,7.1,7.4,1159,7.549999999999999
18K635,OLYMPUS ACADEMY,HST,7,400,370,370,10,86,47,8.8,8.6,8.1,8.6,1140,8.525
18K637,ACADEMY FOR CONSERVATION AND THE ENVIRONMENT,HS,35,363,381,367,47,100,82,7.8,7.8,7.3,7.3,1111,7.55
18K642,URBAN ACTION ACADEMY,HS,40,376,385,374,55,71,93,7.4,7.2,6.6,7.1,1135,7.075000000000001
18K673,EAST BROOKLYN COMMUNITY HIGH SCHOOL,HST,12,410,403,378,40,82,65,8.9,8.7,8.5,8.5,1191,8.65
19K409,EAST NEW YORK FAMILY ACADEMY,MS/HS,54,416,432,394,37,83,86,7.7,7.4,7,7.7,1242,7.45
19K502,FDNY HIGH SCHOOL FOR FIRE AND LIFE SAFETY,HS,37,341,349,333,38,96,80,8,8,7.6,7.5,1023,7.775
19K504,HIGH SCHOOL FOR CIVIL RIGHTS,HS,47,363,349,342,18,90,67,8.5,8.5,8.1,7.7,1054,8.200000000000001
19K507,PERFORMING ARTS AND TECHNOLOGY HIGH SCHOOL,HS,61,380,386,383,42,61,68,8.3,8.1,7.8,7.7,1149,7.975
19K510,WORLD ACADEMY FOR TOTAL COMMUNITY HEALTH HIGH SCHOOL,HS,68,371,365,370,27,85,74,7.1,6.5,6.1,6.5,1106,6.55
19K583,MULTICULTURAL HIGH SCHOOL,HS,29,279,322,286,11,93,74,7.6,7.6,7.4,7.6,887,7.550000000000001
19K615,TRANSIT TECH CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,HS,182,395,418,380,11,85,75,7.3,7.1,6.9,6.5,1193,6.949999999999999
19K618,ACADEMY OF INNOVATIVE TECHNOLOGY,HS,60,371,371,354,17,88,78,8.2,8,7.8,7.6,1096,7.9
19K639,BROOKLYN LAB SCHOOL,HS,57,360,385,363,20,96,62,7.5,7.3,6.8,7.1,1108,7.175000000000001
19K659,CYPRESS HILLS COLLEGIATE PREPARATORY SCHOOL,HS,51,376,385,368,28,96,79,7.4,7.5,7.1,7.1,1129,7.275
19K660,W. H. MAXWELL CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,HS,74,370,369,363,75,98,82,8.3,8.2,7.7,7.5,1102,7.925
19K683,"THE SCHOOL FOR CLASSICS: AN ACADEMY OF THINKERS, WRITERS AND PERFORMERS",HS,38,383,400,374,56,88,87,8.1,8,7.6,7.5,1157,7.800000000000001
20K445,NEW UTRECHT HIGH SCHOOL,HS,456,402,471,399,49,86,75,7.8,7.5,7.4,7.6,1272,7.575000000000001
20K485,HIGH SCHOOL OF TELECOMMUNICATION ARTS AND TECHNOLOGY,HS,238,425,474,424,15,90,90,8.2,8,7.5,8.2,1323,7.975
20K490,FORT HAMILTON HIGH SCHOOL,HS,694,417,478,411,43,66,72,7.7,7.2,7.2,7.5,1306,7.4
20K505,FRANKLIN DELANO ROOSEVELT HIGH SCHOOL,HS,385,383,486,375,42,98,79,7.9,7.7,7.5,7.6,1244,7.675000000000001
20K658,FRANKLIN DELANO ROOSEVELT YABC,YABC,18,338,477,316,14,59,46,8.3,8.1,7.8,8.2,1131,8.1
21K337,INTERNATIONAL HIGH SCHOOL AT LAFAYETTE,HS,54,326,386,314,52,96,91,8.1,7.7,7.5,8.3,1026,7.9
21K344,RACHEL CARSON HIGH SCHOOL FOR COASTAL STUDIES,HS,54,402,427,408,51,70,93,7.6,7.5,7.1,7.4,1237,7.4
21K348,HIGH SCHOOL OF SPORTS MANAGEMENT,HS,39,388,398,378,26,100,91,7.9,7.8,7.6,7.2,1164,7.624999999999999
21K410,ABRAHAM LINCOLN HIGH SCHOOL,HS,475,396,437,393,17,92,74,8,7.8,7.7,7.6,1226,7.775
21K525,EDWARD R. MURROW HIGH SCHOOL,HS,727,468,496,467,27,89,90,8,7.8,7.7,7.6,1431,7.775
21K540,JOHN DEWEY HIGH SCHOOL,HS,448,404,468,390,17,85,40,7.7,7.2,7.1,7.5,1262,7.375
21K559,LIFE ACADEMY HIGH SCHOOL FOR FILM AND MUSIC,HS,40,384,375,365,50,94,77,8.4,8.6,7.9,7.7,1124,8.15
21K572,EXPEDITIONARY LEARNING SCHOOL FOR COMMUNITY LEADERS,HS,40,353,370,356,50,95,84,8.7,8.6,8.1,8.4,1079,8.45
21K620,WILLIAM E. GRADY CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,HS,95,394,414,376,58,84,73,8.4,8.3,8.1,7.7,1184,8.125000000000002
21K690,BROOKLYN STUDIO SECONDARY SCHOOL,MS/HS,119,429,449,435,22,66,94,7,6.3,6.2,7.1,1313,6.65
21K728,LIBERATION DIPLOMA PLUS,HST,10,411,369,373,88,89,94,8.5,8.5,8.2,8.5,1153,8.425
22K405,MIDWOOD HIGH SCHOOL,HS,824,478,519,476,17,81,76,8.3,7.8,7.8,7.9,1473,7.950000000000001
22K425,JAMES MADISON HIGH SCHOOL,HS,518,436,475,439,25,54,82,8.6,8.3,8.2,8.1,1350,8.299999999999999
22K495,SHEEPSHEAD BAY HIGH SCHOOL,HS,236,383,392,370,5,73,72,7,6.6,6.4,6.3,1145,6.575
22K535,LEON M. GOLDSTEIN HIGH SCHOOL FOR THE SCIENCES,HS,259,524,561,542,18,88,90,8.2,7.9,7.8,8.4,1627,8.075000000000001
22K555,BROOKLYN COLLEGE ACADEMY,MS/HS,131,456,456,440,52,90,95,8.9,8.7,8,8.7,1352,8.575
23K493,BROOKLYN COLLEGIATE: A COLLEGE BOARD SCHOOL,MS/HS,60,389,409,387,25,39,67,7.7,7.3,7,7,1185,7.25
23K514,FREDERICK DOUGLASS ACADEMY VII HIGH SCHOOL,HS,55,361,371,359,46,100,88,7.3,7.3,6.8,7,1091,7.1
23K643,BROOKLYN DEMOCRACY ACADEMY,HST,11,349,338,331,12,81,40,8.3,8.3,8,8,1018,8.15
23K646,ASPIRATIONS DIPLOMA PLUS HIGH SCHOOL,HST,7,311,371,311,30,100,62,8.9,8.8,8.4,8.5,993,8.65
23K697,TEACHERS PREPARATORY HIGH SCHOOL,MS/HS,69,392,416,388,40,71,81,7.9,7.5,7.1,7,1196,7.375
24Q264,ACADEMY OF FINANCE AND ENTERPRISE,HS,89,405,454,421,71,100,98,8.6,8.3,7.9,8.3,1280,8.274999999999999
24Q267,HIGH SCHOOL OF APPLIED COMMUNICATION,HS,39,406,413,400,28,96,91,8.3,8.4,7.8,8.2,1219,8.175
24Q293,CIVIC LEADERSHIP ACADEMY,HS,69,404,429,407,56,88,97,8.2,7.7,7.5,8.4,1240,7.949999999999999
24Q296,PAN AMERICAN INTERNATIONAL HIGH SCHOOL,HS,55,317,323,311,38,93,79,8,7.3,7.4,7.6,951,7.575000000000001
24Q299,BARD HIGH SCHOOL EARLY COLLEGE II,HS,155,545,568,550,47,93,48,8.9,8,8.1,8.7,1663,8.425
24Q455,NEWTOWN HIGH SCHOOL,HS,320,383,440,380,17,67,74,8.5,8.4,8.1,8.1,1203,8.275
24Q485,GROVER CLEVELAND HIGH SCHOOL,HS,241,395,420,396,10,87,53,7.9,7.4,7.4,7.7,1211,7.6000000000000005
24Q520,MIDDLE COLLEGE HIGH SCHOOL AT LAGUARDIA COMMUNITY COLLEGE,HS,58,399,393,385,45,72,81,8,7.9,7.7,8.1,1177,7.925000000000001
24Q530,INTERNATIONAL HIGH SCHOOL AT LAGUARDIA COMMUNITY COLLEGE,HS,69,326,409,329,76,94,90,8.6,8.5,8.2,8.6,1064,8.475
24Q550,HIGH SCHOOL FOR ARTS AND BUSINESS,HS,138,391,403,380,29,100,78,8.6,8.4,8.1,8.3,1174,8.350000000000001
24Q560,"ROBERT F. WAGNER, JR. SECONDARY SCHOOL FOR ARTS AND TECHNOLOGY",MS/HS,80,443,447,440,28,100,83,8.4,8.4,8,8.4,1330,8.3
24Q600,QUEENS VOCATIONAL AND TECHNICAL HIGH SCHOOL,HS,155,417,447,406,18,89,92,8.1,7.9,7.7,7.7,1270,7.85
24Q610,AVIATION CAREER & TECHNICAL EDUCATION HIGH SCHOOL,HS,396,445,496,423,17,100,94,8.2,8.3,7.9,8.4,1364,8.2
25Q252,"QUEENS SCHOOL OF INQUIRY, THE",MS/HS,58,455,498,443,38,100,99,8.1,7.7,7.4,7.9,1396,7.775
25Q263,FLUSHING INTERNATIONAL HIGH SCHOOL,HS,45,314,417,318,66,97,93,8.5,8.5,8.1,8.4,1049,8.375
25Q281,EASTsWEST SCHOOL OF INTERNATIONAL STUDIES,MS/HS,59,416,463,392,33,67,97,7.9,7.6,7.1,8.1,1271,7.675000000000001
25Q285,WORLD JOURNALISM PREPARATORY: A COLLEGE BOARD SCHOOL,MS/HS,63,471,489,481,32,78,88,8,8,7.5,7.9,1441,7.85
25Q425,JOHN BOWNE HIGH SCHOOL,HS,558,397,451,395,14,74,76,8,7.7,7.6,7.3,1243,7.6499999999999995
25Q460,FLUSHING HIGH SCHOOL,HS,347,393,441,382,18,68,69,7.2,7,6.7,6.4,1216,6.824999999999999
25Q467,FLUSHING YABC,YABC,9,378,373,344,7,83,57,8.6,8.4,8.2,8.2,1095,8.35
25Q525,TOWNSEND HARRIS HIGH SCHOOL,HS,278,621,651,638,33,96,94,8.2,7.9,7.7,8.6,1910,8.1
25Q670,ROBERT F. KENNEDY COMMUNITY HIGH SCHOOL,HS,99,431,458,441,28,93,37,8.6,8.6,8.1,8.4,1330,8.424999999999999
25Q792,NORTH QUEENS COMMUNITY HIGH SCHOOL,HST,7,379,421,377,61,100,84,8.4,8.3,7.9,8.1,1177,8.175
26Q415,BENJAMIN N. CARDOZO HIGH SCHOOL,HS,888,480,545,489,21,85,81,7.7,7.3,7.3,7.2,1514,7.375
26Q430,FRANCIS LEWIS HIGH SCHOOL,HS,934,468,539,467,26,76,84,8.7,8.5,8.5,8.4,1474,8.525
26Q435,MARTIN VAN BUREN HIGH SCHOOL,HS,334,391,397,384,23,100,76,7.1,6.9,6.6,6.1,1172,6.675000000000001
26Q495,BAYSIDE HIGH SCHOOL,HS,708,462,523,464,13,87,38,7.9,7.6,7.6,7.9,1449,7.75
26Q566,"QUEENS HIGH SCHOOL OF TEACHING, LIBERAL ARTS AND THE SCIENCES",HS,175,425,434,420,23,92,80,7.5,7.6,7.3,7.4,1279,7.449999999999999
27Q260,FREDERICK DOUGLASS ACADEMY VI HIGH SCHOOL,HS,87,387,385,373,29,78,74,6.8,6.4,6.1,6.3,1145,6.3999999999999995
27Q262,CHANNEL VIEW SCHOOL FOR RESEARCH,MS/HS,74,432,419,401,41,100,90,8.5,8.4,8,8.2,1252,8.274999999999999
27Q302,"QUEENS HIGH SCHOOL FOR INFORMATION, RESEARCH, AND TECHNOLOGY",HS,44,391,401,364,51,90,79,7.8,7.9,7.5,7.3,1156,7.625
27Q308,ROBERT H. GODDARD HIGH SCHOOL OF COMMUNICATION ARTS AND TECHNOLOGY,HS,93,423,426,416,52,86,88,8.4,8.2,7.8,8,1265,8.100000000000001
27Q309,ACADEMY OF MEDICAL TECHNOLOGY: A COLLEGE BOARD SCHOOL,MS/HS,36,367,379,348,48,88,74,7.7,7.7,6.9,6.8,1094,7.275
27Q323,SCHOLARS' ACADEMY,MS/HS,89,499,537,496,67,98,95,9.2,8.9,8.7,9.1,1532,8.975
27Q400,AUGUST MARTIN HIGH SCHOOL,HS,101,377,371,360,14,70,58,7.4,7.4,6.9,6.6,1108,7.075000000000001
27Q410,BEACH CHANNEL HIGH SCHOOL,HS,78,384,396,354,3,68,60,7.9,7.6,7.3,7.2,1134,7.5
27Q475,RICHMOND HILL HIGH SCHOOL,HS,404,382,404,368,7,75,59,7.6,7.3,7.1,6.5,1154,7.125
27Q480,JOHN ADAMS HIGH SCHOOL,HS,403,391,409,392,11,81,61,7.5,7.4,7,6.9,1192,7.199999999999999
27Q650,"HIGH SCHOOL FOR CONSTRUCTION TRADES, ENGINEERING AND ARCHITECTURE",HS,194,429,491,425,24,95,93,8.1,7.4,7.4,7.8,1345,7.675
28Q310,QUEENS COLLEGIATE: A COLLEGE BOARD SCHOOL,MS/HS,68,420,445,400,39,96,86,7.8,7.6,7.3,7.2,1265,7.475
28Q338,QUEENS SATELLITE HIGH SCHOOL FOR OPPORTUNITY,HST,6,403,408,367,20,86,55,8.4,8.3,8,8.4,1178,8.275
28Q350,JAMAICA GATEWAY TO THE SCIENCES,HS,25,430,452,425,16,42,93,8.2,8.2,7.4,7.3,1307,7.7749999999999995
28Q440,FOREST HILLS HIGH SCHOOL,HS,762,456,497,454,12,78,37,8,7.7,7.7,7.6,1407,7.75
28Q470,JAMAICA HIGH SCHOOL,HS,90,342,368,353,23,64,66,7.4,7.2,7.1,7.7,1063,7.3500000000000005
28Q505,HILLCREST HIGH SCHOOL,HS,462,395,413,386,36,86,40,9,8.9,8.8,8.7,1194,8.85
28Q620,THOMAS A. EDISON CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,HS,422,452,478,442,49,100,94,8.1,8,7.7,7.8,1372,7.9
28Q680,QUEENS GATEWAY TO HEALTH SCIENCES SECONDARY SCHOOL,MS/HS,99,513,523,502,23,63,95,7.8,6.7,6.5,7.7,1538,7.175
28Q687,QUEENS HIGH SCHOOL FOR THE SCIENCES AT YORK COLLEGE,HS,121,612,660,596,27,83,98,8.2,8.3,8,8.4,1868,8.225
28Q690,HIGH SCHOOL FOR LAW ENFORCEMENT AND PUBLIC SAFETY,HS,74,406,406,384,18,97,73,7.6,7.6,7.3,7.5,1196,7.5
28Q896,"YOUNG WOMEN'S LEADERSHIP SCHOOL, QUEENS",MS/HS,68,439,445,432,78,91,100,7.2,6.2,5.8,7.2,1316,6.6
29Q248,QUEENS PREPARATORY ACADEMY,HS,52,360,380,359,26,96,83,7,6.7,6.3,6.8,1099,6.7
29Q259,PATHWAYS COLLEGE PREPARATORY SCHOOL: A COLLEGE BOARD SCHOOL,MS/HS,46,401,397,375,56,83,88,7.9,7.8,7.3,7.3,1173,7.575
29Q265,EXCELSIOR PREPARATORY HIGH SCHOOL,HS,49,402,398,402,23,96,89,8.2,8.2,7.8,7.5,1202,7.925
29Q272,GEORGE WASHINGTON CARVER HIGH SCHOOL FOR THE SCIENCES,HS,59,436,427,424,30,100,90,8,7.8,7.5,7.4,1287,7.675000000000001
29Q283,PREPARATORY ACADEMY FOR WRITERS: A COLLEGE BOARD SCHOOL,MS/HS,43,370,367,363,7,87,75,8.5,8.4,7.9,7.7,1100,8.125
29Q492,"MATHEMATICS, SCIENCE RESEARCH AND TECHNOLOGY MAGNET HIGH SCHOOL",HS,78,400,426,394,66,90,81,7,6.4,6.2,6.3,1220,6.4750000000000005
29Q494,"LAW, GOVERNMENT AND COMMUNITY SERVICE HIGH SCHOOL",HS,52,385,377,377,4,85,62,7.2,6.9,6.3,6.4,1139,6.700000000000001
29Q496,"BUSINESS, COMPUTER APPLICATIONS & ENTREPRENEURSHIP HIGH SCHOOL",HS,49,379,414,359,18,100,76,6.9,6.5,6.2,6.3,1152,6.4750000000000005
29Q498,HUMANITIES & ARTS MAGNET HIGH SCHOOL,HS,62,393,381,377,53,86,85,8.1,7.9,7.6,7.2,1151,7.7
30Q301,ACADEMY FOR CAREERS IN TELEVISION AND FILM,HS,98,410,440,405,79,100,98,8.9,9,8.5,8.6,1255,8.75
30Q445,WILLIAM CULLEN BRYANT HIGH SCHOOL,HS,395,414,449,412,21,64,58,7.1,6.7,6.7,7,1275,6.875
30Q450,LONG ISLAND CITY HIGH SCHOOL,HS,392,403,420,395,24,63,73,7.7,7.5,7.4,7,1218,7.4
30Q501,FRANK SINATRA SCHOOL OF THE ARTS HIGH SCHOOL,HS,174,504,496,494,37,93,66,7.5,7.4,7.2,8,1494,7.525
30Q502,INFORMATION TECHNOLOGY HIGH SCHOOL,HS,148,407,434,398,32,96,84,7.9,7.9,7.6,7.6,1239,7.75
30Q555,NEWCOMERS HIGH SCHOOL,HS,143,323,475,329,33,74,91,7.8,7.1,7.2,8,1127,7.5249999999999995
30Q575,ACADEMY OF AMERICAN STUDIES,HS,135,487,492,491,37,90,98,8,8,7.7,8,1470,7.925
30Q580,BACCALAUREATE SCHOOL FOR GLOBAL EDUCATION,MS/HS,61,524,568,544,37,72,98,8.5,7.6,7.2,8.8,1636,8.025
31R047,CSI HIGH SCHOOL FOR INTERNATIONAL STUDIES,HS,137,452,451,450,61,91,95,8.1,7.8,7.5,8.3,1353,7.925
31R064,GAYNOR MCCOWN EXPEDITIONARY LEARNING SCHOOL,HS,61,398,412,385,45,84,96,7.9,7.8,7.3,7.7,1195,7.675
31R080,THE MICHAEL J. PETRIDES SCHOOL,ES/MS/HS,107,472,488,466,58,85,97,8.5,8.3,8.2,8.2,1426,8.3
31R440,NEW DORP HIGH SCHOOL,HS,391,424,437,416,30,99,86,8,8.1,7.7,7.3,1277,7.775
31R445,PORT RICHMOND HIGH SCHOOL,HS,271,424,438,417,19,58,81,7.8,7.7,7.4,7.3,1279,7.55
31R450,CURTIS HIGH SCHOOL,HS,375,437,435,429,55,93,86,7.8,7.5,7.5,7,1301,7.45
31R455,TOTTENVILLE HIGH SCHOOL,HS,807,462,486,470,27,92,85,8.4,8.2,8.1,7.8,1418,8.125
31R460,SUSAN E. WAGNER HIGH SCHOOL,HS,535,455,474,459,45,97,84,8.1,7.9,7.8,7.5,1388,7.825
31R470,CONCORD HIGH SCHOOL,HST,10,466,455,414,45,100,82,9,9,8.6,8.9,1335,8.875
31R600,RALPH R. MCKEE CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,HS,94,416,422,397,35,93,88,8,7.8,7.5,7.4,1235,7.675000000000001
31R605,STATEN ISLAND TECHNICAL HIGH SCHOOL,HS,227,635,682,636,90,98,99,8.9,8.6,8.4,8.7,1953,8.649999999999999
31R607,YOUNG ADULT BOROUGH CENTER AT STATEN IS TECH HS,YABC,10,405,375,370,3,89,69,8.8,8.8,8.5,8.5,1150,8.65
32K403,ACADEMY FOR ENVIRONMENTAL LEADERSHIP,HS,50,380,366,352,66,96,91,8.2,8.1,7.8,7.8,1098,7.975
32K545,EBC HIGH SCHOOL FOR PUBLIC SERVICEâ€“BUSHWICK,HS,88,384,409,361,48,68,85,8.2,8.1,7.6,8.1,1154,8
32K549,BUSHWICK SCHOOL FOR SOCIAL JUSTICE,HS,75,348,353,334,49,91,84,8.5,8.6,8.1,7.7,1035,8.225000000000001
32K552,ACADEMY OF URBAN PLANNING,HS,67,342,364,354,33,100,69,7.7,7.9,7.2,7.2,1060,7.5
32K554,ALL CITY LEADERSHIP SECONDARY SCHOOL,MS/HS,39,428,465,422,38,86,91,9.3,9.3,8.9,9.3,1315,9.2
32K556,BUSHWICK LEADERS HIGH SCHOOL FOR ACADEMIC EXCELLENCE,HS,23,347,358,350,27,63,68,7.7,7.6,7.2,7.6,1055,7.525
32K564,BUSHWICK COMMUNITY HIGH SCHOOL,HST,24,359,317,358,19,96,57,7.7,7.2,7.2,8,1034,7.525
75Q811,P.S. Q811,D75,32,429,444,433,27,48,91,8.3,8.2,8,8.4,1306,8.225
